2020년,,,,,,,
날짜,적요, 입금액 , 출금액 ,내용,구분,내용,상세내용
2020-06-01 16:22,6,,,,외상매출,,2020년 공원시설물
2020-06-16 16:22,6,,,,외상매출,,2020년 공원시설물
2020-06-17 16:22,6,,,,,,
2020-06-17 16:22,6,,,,외상매출,,2020년 공원시설물
2020-06-17 16:22,6,,,,,,
2020-06-17 16:22,6,,,,외상매입금,,5월 노무비
2020-06-17 16:22,6,,,,외상매입금,,5월 노무비
2020-06-17 16:22,6,,,,외상매입금,,5월 노무비
2020-06-17 16:22,6,,,,외상매입금,,5월 노무비
2020-06-17 16:22,6,,,,외상매입금,,5월 노무비
2020-06-17 16:22,6,,,,외상매입금,,5월 노무비
2020-06-17 16:22,6,,,,외상매입금,,5월 노무비
06-19,6,,,,외상매출,,
06-19,6,,,,보증료,보증료,
06-19,6,,,,보증료,보증료,
06-19,6,,,,보증료,보증료,
06-19,6,,,,보증료,보증료,
06-19,6,,,,보증료,보증료,
06-20,6,,,,기타,,
06-20,6,,,,기타,,
06-20,6,,,,기타,,
06-22,6,,,,외상매출,,
06-22,6,,,,외상매출,,
06-22,6,,,,보증료,보증료,
06-22,6,,,,유동,기타,
06-22,6,,,,유동,기타,
06-22,6,,,,보증료,보증료,
06-23,6,,,,외상매출,,
06-23,6,,,,기타,,"구항,은하 게이트볼장 하자증권 일자수정 환금(5/22->5/25)
"
06-23,6,,,,외상매출,,
06-23,6,,,,외상매출,,
06-23,6,,,,외상매출,,
06-23,6,,,,보증료,보증료,
06-23,6,,,,시험성적료,시험성적료,
06-23,6,,,,외상매입금,2020년 시설물,
06-23,6,,,,보증료,보증료,
06-23,6,,,,보증료,보증료,
06-23,6,,,,보증료,보증료,
06-23,6,,,,보증료,보증료,
06-23,6,,,,보증료,보증료,
06-23,6,,,,보증료,보증료,
06-23,6,,,,유동,기타,
06-23,6,,,,유동,기타,
06-23,6,,,,보증료,보증료,
06-24,6,,,,외상매출,,
06-24,6,,,,외상매출,,
06-24,6,,,,외상매출,,
06-24,6,,,,보증료,,
06-24,6,,,,보증료,보증료,
06-24,6,,,,보증료,보증료,
06-24,6,,,,보증료,보증료,
06-24,6,,,,보증료,보증료,
06-24,6,,,,보증료,보증료,
06-24,6,,,,보증료,보증료,
06-24,6,,,,보증료,보증료,
06-24,6,,,,보증료,보증료,
06-24,6,,,,보증료,보증료,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-24,6,,,,외상매입금,2020년 시설물,
06-25,6,,,,외상매출,,
06-25,6,,,,외상매출,,
06-25,6,,,,외상매출,,
06-25,6,,,,외상매출,,
06-25,6,,,,외상매출,,
06-25,6,,,,급여,급여,
06-25,6,,,,급여,급여,
06-25,6,,,,고정,임차료,
06-25,6,,,,유동,도서인쇄,
06-25,6,,,,보증료,보증료,
06-25,6,,,,보증료,보증료,
06-25,6,,,,고정,통신비,
06-25,6,,,,고정,통신비,
06-25,6,,,,고정,임차료,
06-25,6,,,,고정,통신비,
06-25,6,,,,고정,통신비,
06-25,6,,,,고정,수수료,
06-25,6,,,,외상매출,,
06-25,6,,,,유동,기타,
06-26,6,,,,외상매출,,
06-26,6,,,,외상매출,,
06-26,6,,,,외상매출,,
06-26,6,,,,외상매출,,
06-26,6,,,,외상매출,,
06-26,6,,,,보증료,보증료,
06-26,6,,,,보증료,보증료,
06-26,6,,,,외상매출,,
06-26,6,,,,외상매입금,2020년 시설물,
06-29,6,,,,외상매출,,
06-29,6,,,,외상매출,,
06-29,6,,,,외상매출,,
06-29,6,,,,외상매출,,
06-29,6,,,,외상매출,,
06-29,6,,,,외상매출,,
06-29,6,,,,보증료,보증료,
06-29,6,,,,보증료,보증료,
06-29,6,,,,보증료,보증료,
06-29,6,,,,보증료,보증료,
06-30,6,,,,외상매출,,
06-30,6,,,,외상매출,,
06-30,6,,,,외상매출,,
06-30,6,,,,외상매출,,
06-30,6,,,,외상매출,,
06-30,6,,,,고정,수수료,
06-30,6,,,,유동,고정자산,
06-30,6,,,,보증료,보증료,
06-30,6,,,,보증료,보증료,
06-30,6,,,,급여,급여,
06-30,6,,,,유동,수수료,
06-30,6,,,,유동,도서인쇄,
06-30,6,,,,유동,운반비,
06-30,6,,,,유동,광고선전비,
06-30,6,,,,유동,사무용품,
06-30,6,,,,고정,수수료,
06-30,6,,,,고정,임차료,
06-30,6,,,,고정,수수료,
06-30,6,,,,고정,수수료,
06-30,6,,,,고정,임차료,
06-30,6,,,,고정,수수료,
06-30,6,,,,고정,전기,
06-30,6,,,,시험성적료,시험성적료,
06-30,6,,,,외상매입금,외상매입,
06-30,6,,,,외상매입금,외상매입,
06-30,6,,,,외상매입금,외상매입,
06-30,6,,,,외상매입금,외상매입,
06-30,6,,,,외상매입금,외상매입,
06-30,6,,,,고정,임차료,
06-30,6,,,,고정,금융상품,
06-30,6,,,,고정,금융상품,
06-30,6,,,,기타,보증료,태조산 청소년수련관 하자보증 환급
06-30,6,,,,외상매출,,
06-30,6,,,,외상매입금,2020년 시설물,
07-01,7,,,,외상매출,,
07-01,7,,,,외상매출,,
07-01,7,,,,외상매입금,외상매입,
07-01,7,,,,보증료,보증료,
07-01,7,,,,유동,기타,
07-01,7,,,,유동,기타,
07-02,7,,,,외상매출,,
07-02,7,,,,유동,기타,
07-02,7,,,,고정,임차료,
07-02,7,,,,급여,,
07-03,7,,,,외상매입금,2020년 시설물,
07-03,7,,,,외상매입금,2020년 시설물,
07-06,7,,,,외상매출,,
07-06,7,,,,보증료,보증료,
07-07,7,,,,기타,,
07-07,7,,,,보증료,보증료,
07-07,7,,,,보증료,보증료,
07-07,7,,,,보증료,보증료,
07-07,7,,,,보증료,보증료,
07-07,7,,,,보증료,보증료,
07-08,7,,,,외상매출,,
07-08,7,,,,외상매출,,
07-08,7,,,,외상매입금,외상매입,
07-08,7,,,,기타,,
07-09,7,,,,유동,기타,
07-09,7,,,,외상매출,2020년 시설물,
07-10,7,,,,급여,,
07-10,7,,,,외상매입금,2020년 시설물,
07-10,7,,,,급여,,
07-10,7,,,,급여,,
07-10,7,,,,유동,수수료,
07-10,7,,,,급여,,
07-10,7,,,,급여,,
07-10,7,,,,외상매입금,2020년 시설물,
07-10,7,,,,고정,수수료,
07-10,7,,,,고정,임차료,
07-10,7,,,,보증료,보증료,
07-10,7,,,,보증료,보증료,
07-10,7,,,,보증료,보증료,
07-10,7,,,,외상매입금,2020년 시설물,
07-13,7,,,,유동,기타,
07-13,7,,,,유동,기타,
07-14,7,,,,외상매출,,
07-14,7,,,,외상매출,,
07-14,7,,,,외상매출,,
07-14,7,,,,기타,,
07-14,7,,,,기타,,
07-14,7,,,,기타,,
07-14,7,,,,보증료,보증료,
07-14,7,,,,보증료,보증료,
07-14,7,,,,보증료,보증료,
07-15,7,,,,고정,수수료,
07-16,7,,,,외상매출,2020년 시설물,
07-17,7,,,,외상매출,,
07-17,7,,,,유동,수수료,
07-20,7,,,,외상매출,,
07-20,7,,,,외상매출,,
07-20,7,,,,외상매출,,
07-20,7,,,,외상매출,,
07-20,7,,,,보증료,보증료,
07-20,7,,,,외상매입금,2020년 시설물,
07-20,7,,,,외상매입금,2020년 시설물,
07-20,7,,,,외상매입금,2020년 시설물,
07-20,7,,,,외상매입금,2020년 시설물,
07-20,7,,,,외상매입금,2020년 시설물,
07-20,7,,,,외상매입금,2020년 시설물,
07-20,7,,,,외상매입금,2020년 시설물,
07-20,7,,,,외상매입금,2020년 시설물,
07-21,7,,,,외상매출,,
07-22,7,,,,보증료,보증료,
07-22,7,,,,유동,수수료,
07-22,7,,,,유동,수수료,
07-22,7,,,,유동,기타,
07-23,7,,,,보증료,보증료,
07-23,7,,,,유동,수수료,
07-24,7,,,,시험성적료,,
07-24,7,,,,보증료,보증료,
07-24,7,,,,고정,임차료,
07-24,7,,,,고정,전기,
07-24,7,,,,급여,,
07-24,7,,,,급여,,
07-27,7,,,,외상매출,,
07-27,7,,,,고정,통신비,
07-27,7,,,,고정,통신비,
07-27,7,,,,고정,수수료,
07-27,7,,,,고정,임차료,
07-27,7,,,,고정,통신비,
07-27,7,,,,유동,운반비,
07-27,7,,,,세금,,
07-27,7,,,,유동,기타,
07-27,7,,,,보증료,보증료,
07-27,7,,,,고정,통신비,
07-27,7,,,,고정,수수료,
07-27,7,,,,유동,기타,
07-28,7,,,,기타,2020년 시설물,
07-28,7,,,,보증료,보증료,
07-29,7,,,,외상매출,,
07-29,7,,,,보증료,보증료,
07-29,7,,,,보증료,보증료,
07-30,7,,,,외상매출,,
07-30,7,,,,외상매출,,
07-30,7,,,,보증료,보증료,
07-30,7,,,,유동,기타,
07-31,7,,,,외상매출,,
07-31,7,,,,외상매출,,
07-31,7,,,,고정,금융상품,
07-31,7,,,,고정,금융상품,
07-31,7,,,,고정,임차료,
07-31,7,,,,고정,임차료,
07-31,7,,,,보증료,보증료,
07-31,7,,,,급여,급여,
07-31,7,,,,유동,도서인쇄,
07-31,7,,,,고정,수수료,
07-31,7,,,,유동,운반비,
07-31,7,,,,고정,수수료,
07-31,7,,,,고정,임차료,
07-31,7,,,,유동,사무용품,
07-31,7,,,,유동,도서인쇄,
07-31,7,,,,고정,수수료,
07-31,7,,,,고정,수수료,
07-31,7,,,,고정,임차료,
07-31,7,,,,유동,광고선전비,
07-31,7,,,,유동,수수료,
07-31,7,,,,시험성적료,,
07-31,7,,,,외상매입금,,
07-31,7,,,,외상매입금,,
07-31,7,,,,외상매입금,,
07-31,7,,,,외상매입금,,
07-31,7,,,,외상매입금,,
07-31,7,,,,외상매입금,,
07-31,7,,,,외상매입금,,
07-31,7,,,,외상매입금,,
07-31,7,,,,유동,기타,
07-31,7,,,,보증료,보증료,
08-03,8,,,,보증료,보증료,
08-03,8,,,,보증료,보증료,
08-03,8,,,,유동,수수료,
08-03,8,,,,보증료,보증료,
08-03,8,,,,고정,임차료,
08-03,8,,,,유동,기타,
08-04,8,,,,기타,,
08-04,8,,,,외상매출,,
08-04,8,,,,보증료,보증료,
08-04,8,,,,보증료,보증료,
08-04,8,,,,보증료,보증료,
08-05,8,,,,외상매출,,
08-05,8,,,,보증료,보증료,
08-05,8,,,,보증료,보증료,
08-05,8,,,,보증료,보증료,
08-06,8,,,,외상매출,,
08-06,8,,,,보증료,보증료,
08-06,8,,,,유동,기타,
08-07,8,,,,보증료,보증료,
08-07,8,,,,보증료,보증료,
08-07,8,,,,보증료,보증료,
08-07,8,,,,보증료,보증료,
08-07,8,,,,유동,수수료,
08-07,8,,,,유동,수수료,
08-07,8,,,,유동,수수료,
08-07,8,,,,유동,기타,
08-10,8,,,,기타,,
08-10,8,,,,고정,수수료,
08-10,8,,,,고정,임차료,
08-10,8,,,,보증료,보증료,
08-10,8,,,,보증료,보증료,
08-10,8,,,,보증료,보증료,
08-10,8,,,,급여,,
08-10,8,,,,급여,,
08-10,8,,,,외상매입금,,
08-10,8,,,,유동,수수료,
08-10,8,,,,유동,기타,
08-10,8,,,,유동,수수료,
08-10,8,,,,외상매입금,,
08-10,8,,,,급여,,
08-10,8,,,,급여,,
08-10,8,,,,외상매입금,,
08-10,8,,,,급여,,
08-11,8,,,,외상매출,,
08-11,8,,,,보증료,보증료,
08-12,8,,,,외상매출,,
08-12,8,,,,외상매출,,
08-12,8,,,,외상매출,,
08-12,8,,,,외상매출,,
08-12,8,,,,보증료,보증료,
08-12,8,,,,유동,기타,
08-12,8,,,,유동,기타,
08-12,8,,,,유동,기타,
08-12,8,,,,외상매출,,
08-13,8,,,,외상매출,,
08-13,8,,,,보증료,보증료,
08-13,8,,,,유동,기타,
08-13,8,,,,유동,운반비,
08-14,8,,,,외상매출,,
08-14,8,,,,보증료,보증료,
08-14,8,,,,유동,수수료,
08-14,8,,,,보증료,보증료,
08-18,8,,,,외상매출,,
08-18,8,,,,외상매입금,,
08-18,8,,,,유동,기타,
08-18,8,,,,고정,수수료,
08-18,8,,,,외상매입금,,
08-19,8,,,,보증료,보증료,
08-19,8,,,,외상매입금,,
08-19,8,,,,유동,기타,
08-24,8,,,,보증료,보증료,
08-24,8,,,,,,
08-24,8,,,,,,
08-24,8,,,,외상매입금,,
08-25,8,,,,외상매출,,
08-25,8,,,,,,
08-25,8,,,,고정,통신비,
08-25,8,,,,고정,통신비,
08-25,8,,,,고정,수수료,
08-25,8,,,,고정,임차료,
08-25,8,,,,고정,통신비,
08-25,8,,,,보증료,보증료,
08-25,8,,,,보증료,보증료,
08-25,8,,,,급여,,
08-25,8,,,,유동,운반비,
08-25,8,,,,고정,전기,
08-25,8,,,,고정,임차료,
08-25,8,,,,고정,통신비,
08-25,8,,,,유동,기타,
08-25,8,,,,,,
08-25,8,,,,급여,,
08-26,8,,,,외상매출,,
08-26,8,,,,기타,,
08-26,8,,,,외상매출,,
08-27,8,,,,고정,수수료,
08-28,8,,,,보증료,보증료,
08-31,8,,,,고정,금융상품,
08-31,8,,,,고정,금융상품,
08-31,8,,,,유동,도서인쇄,
08-31,8,,,,고정,임차료,
08-31,8,,,,고정,임차료,
08-31,8,,,,급여,,
08-31,8,,,,보증료,보증료,
08-31,8,,,,세금,,
08-31,8,,,,유동,수수료,
08-31,8,,,,유동,도서인쇄,
08-31,8,,,,고정,수수료,
08-31,8,,,,유동,운반비,
08-31,8,,,,고정,수수료,
08-31,8,,,,고정,임차료,
08-31,8,,,,유동,사무용품,
08-31,8,,,,고정,수수료,
08-31,8,,,,고정,수수료,
08-31,8,,,,고정,임차료,
08-31,8,,,,유동,광고선전비,
08-31,8,,,,시험성적료,,
08-31,8,,,,외상매입금,,
08-31,8,,,,외상매입금,,
08-31,8,,,,외상매입금,,
08-31,8,,,,외상매입금,,
08-31,8,,,,외상매입금,,
08-31,8,,,,외상매입금,,
08-31,8,,,,유동,기타,
08-31,8,,,,세금,,
08-31,8,,,,유동,기타,
08-31,8,,,,보증료,보증료,
08-31,8,,,,외상매출,,
08-31,8,,,,외상매출,,
08-31,8,,,,외상매출,,
09-01,9,,,,기타,,
09-01,9,,,,유동,기타,
09-02,9,,,,기타,,
09-02,9,,,,기타,,
09-02,9,,,,고정,임차료,
09-02,9,,,,보증료,보증료,
09-02,9,,,,보증료,보증료,
09-02,9,,,,보증료,보증료,
09-02,9,,,,보증료,보증료,
09-02,9,,,,외상매출,,
09-03,9,,,,외상매출,,
09-03,9,,,,외상매출,,
09-03,9,,,,외상매출,,
09-03,9,,,,보증료,보증료,
09-03,9,,,,외상매입금,,
09-03,9,,,,외상매입금,,
09-03,9,,,,외상매입금,,
09-04,9,,,,보증료,보증료,
09-07,9,,,,외상매출,,
09-07,9,,,,외상매출,,
09-07,9,,,,외상매출,,
09-07,9,,,,외상매입금,,
09-08,9,,,,보증료,보증료,
09-09,9,,,,보증료,보증료,
09-10,9,,,,고정,수수료,
09-10,9,,,,고정,임차료,
09-10,9,,,,보증료,보증료,
09-10,9,,,,유동,수수료,
09-10,9,,,,급여,,
09-10,9,,,,급여,,
09-10,9,,,,외상매입금,,
09-10,9,,,,유동,수수료,
09-10,9,,,,외상매입금,,
09-10,9,,,,급여,,
09-10,9,,,,급여,,
09-10,9,,,,외상매입금,,
09-10,9,,,,급여,,
09-11,9,,,,외상매출,,
09-11,9,,,,보증료,보증료,
09-11,9,,,,보증료,보증료,
09-11,9,,,,외상매출,,
09-14,9,,,,외상매출,,
09-14,9,,,,보증료,보증료,
09-14,9,,,,보증료,보증료,
09-14,9,,,,외상매입금,,
09-15,9,,,,보증료,보증료,
09-15,9,,,,고정,수수료,
09-16,9,,,,외상매출,,
09-16,9,,,,외상매출,,
09-16,9,,,,외상매출,,
09-16,9,,,,외상매입금,,
09-16,9,,,,보증료,보증료,
09-16,9,,,,고정,금융상품,
09-17,9,,,,외상매출,,
09-17,9,,,,유동,기타,
09-17,9,,,,유동,기타,
09-17,9,,,,보증료,보증료,
09-18,9,,,,외상매출,,
09-18,9,,,,외상매출,,
09-21,9,,,,외상매출,,
09-21,9,,,,기타,,
09-21,9,,,,유동,기타,
09-21,9,,,,보증료,보증료,
09-21,9,,,,기타,,
09-21,9,,,,외상매출,,
09-21,9,,,,기타,,
09-22,9,,,,외상매출,,
09-22,9,,,,보증료,보증료,
09-22,9,,,,외상매입금,,
09-22,9,,,,보증료,보증료,
09-22,9,,,,보증료,보증료,
09-23,9,,,,외상매출,,
09-23,9,,,,보증료,보증료,
09-23,9,,,,보증료,보증료,
09-23,9,,,,유동,기타,
09-23,9,,,,보증료,보증료,
09-23,9,,,,보증료,보증료,
09-23,9,,,,유동,기타,
09-24,9,,,,외상매출,,
09-24,9,,,,외상매출,,
09-24,9,,,,외상매입금,,
09-24,9,,,,외상매입금,,
09-25,9,,,,외상매출,,
09-25,9,,,,급여,,
09-25,9,,,,고정,통신비,
09-25,9,,,,고정,통신비,
09-25,9,,,,고정,수수료,
09-25,9,,,,고정,임차료,
09-25,9,,,,고정,통신비,
09-25,9,,,,급여,,
09-25,9,,,,고정,통신비,
09-25,9,,,,고정,전기,
09-25,9,,,,고정,임차료,
09-25,9,,,,급여,,
09-25,9,,,,유동,기타,
09-25,9,,,,급여,,
09-28,9,,,,외상매출,,
09-28,9,,,,외상매출,,
09-28,9,,,,외상매출,,
09-28,9,,,,고정,수수료,
09-29,9,,,,외상매출,,
09-29,9,,,,급여,,
09-29,9,,,,고정,수수료,
09-29,9,,,,유동,운반비,
09-29,9,,,,고정,수수료,
09-29,9,,,,고정,임차료,
09-29,9,,,,유동,사무용품,
09-29,9,,,,고정,수수료,
09-29,9,,,,고정,수수료,
09-29,9,,,,고정,임차료,
09-29,9,,,,유동,광고선전비,
09-29,9,,,,시험성적료,,
09-29,9,,,,외상매입금,,
09-29,9,,,,외상매입금,,
09-29,9,,,,외상매입금,,
09-29,9,,,,외상매입금,,
09-29,9,,,,보증료,보증료,
09-29,9,,,,외상매출,,
09-29,9,,,,외상매입금,,
10-05,10,,,,고정,금융상품,
10-05,10,,,,고정,금융상품,
10-05,10,,,,고정,임차료,
10-05,10,,,,고정,임차료,
10-05,10,,,,고정,임차료,
10-05,10,,,,유동,기타,
10-05,10,,,,유동,기타,
10-05,10,,,,보증료,보증료,
10-06,10,,,,외상매출,,
10-06,10,,,,보증료,보증료,
10-07,10,,,,외상매출,,
10-07,10,,,,외상매출,,
10-07,10,,,,기타,,
10-07,10,,,,보증료,보증료,
10-07,10,,,,외상매입금,,
10-08,10,,,,외상매출,,
10-08,10,,,,보증료,보증료,
10-08,10,,,,보증료,보증료,
10-08,10,,,,보증료,보증료,
10-12,10,,,,외상매출,,
10-12,10,,,,고정,수수료,
10-12,10,,,,고정,임차료,
10-12,10,,,,외상매입금,,
10-12,10,,,,보증료,보증료,
10-12,10,,,,유동,수수료,
10-12,10,,,,유동,여비교통비,
10-12,10,,,,유동,여비교통비,
10-12,10,,,,유동,여비교통비,
10-12,10,,,,급여,,
10-12,10,,,,급여,,
10-12,10,,,,외상매입금,,
10-12,10,,,,외상매입금,,
10-12,10,,,,보증료,보증료,
10-12,10,,,,급여,,
10-12,10,,,,급여,,
10-12,10,,,,외상매입금,,
10-12,10,,,,급여,,
10-13,10,,,,외상매출,,
10-13,10,,,,유동,도서인쇄,
10-13,10,,,,보증료,보증료,
10-13,10,,,,보증료,보증료,
10-14,10,,,,외상매출,,
10-14,10,,,,유동,수수료,
10-14,10,,,,유동,기타,
10-14,10,,,,유동,운반비,
10-14,10,,,,고정,보험료,
10-14,10,,,,보증료,보증료,
10-14,10,,,,유동,수수료,
10-14,10,,,,유동,고정자산,
10-15,10,,,,외상매출,,
10-15,10,,,,기타,,
10-15,10,,,,유동,고정자산,
10-15,10,,,,보증료,보증료,
10-15,10,,,,보증료,보증료,
10-15,10,,,,유동,수수료,
10-15,10,,,,보증료,보증료,
10-15,10,,,,고정,수수료,
10-16,10,,,,외상매출,,
10-16,10,,,,외상매출,,
10-16,10,,,,외상매출,,
10-16,10,,,,외상매출,,
10-16,10,,,,보증료,보증료,
10-19,10,,,,보증료,보증료,
10-20,10,,,,외상매출,,
10-20,10,,,,외상매출,,
10-20,10,,,,외상매출,,
10-20,10,,,,외상매출,,
10-20,10,,,,외상매출,,
10-20,10,,,,보증료,보증료,
10-20,10,,,,보증료,보증료,
10-20,10,,,,보증료,보증료,
10-20,10,,,,보증료,보증료,
10-20,10,,,,보증료,보증료,
10-21,10,,,,외상매출,,
10-21,10,,,,외상매출,,
10-21,10,,,,유동,수수료,
10-21,10,,,,고정,보험료,
10-21,10,,,,보증료,보증료,
10-22,10,,,,외상매출,,
10-22,10,,,,기타,,
10-22,10,,,,보증료,보증료,
10-22,10,,,,유동,수수료,
10-22,10,,,,유동,수수료,
10-22,10,,,,외상매입금,,
10-22,10,,,,유동,운반비,
10-22,10,,,,외상매출,,
10-23,10,,,,급여,,
10-23,10,,,,유동,기타,
10-23,10,,,,급여,,
10-26,10,,,,고정,수수료,
10-26,10,,,,고정,통신비,
10-26,10,,,,고정,통신비,
10-26,10,,,,고정,임차료,
10-26,10,,,,고정,통신비,
10-26,10,,,,고정,통신비,
10-27,10,,,,기타,,
10-27,10,,,,보증료,보증료,
10-27,10,,,,유동,운반비,
10-27,10,,,,고정,수수료,
10-28,10,,,,외상매출,,
10-28,10,,,,보증료,보증료,
10-28,10,,,,보증료,보증료,
10-28,10,,,,유동,고정자산,
10-28,10,,,,보증료,보증료,
10-28,10,,,,외상매입금,,
10-28,10,,,,외상매입금,,
10-28,10,,,,외상매입금,,
10-29,10,,,,외상매출,,
10-29,10,,,,외상매출,,
10-29,10,,,,외상매출,,
10-29,10,,,,보증료,보증료,
10-29,10,,,,보증료,보증료,
10-29,10,,,,보증료,보증료,
10-29,10,,,,보증료,보증료,
10-29,10,,,,보증료,보증료,
10-30,10,,,,외상매출,,
10-30,10,,,,외상매출,,
10-30,10,,,,외상매출,,
10-30,10,,,,외상매출,,
10-30,10,,,,외상매출,,
10-30,10,,,,급여,,
10-30,10,,,,고정,수수료,
10-30,10,,,,유동,운반비,
10-30,10,,,,고정,수수료,
10-30,10,,,,고정,임차료,
10-30,10,,,,유동,사무용품,
10-30,10,,,,고정,수수료,
10-30,10,,,,고정,수수료,
10-30,10,,,,고정,임차료,
10-30,10,,,,유동,광고선전비,
10-30,10,,,,시험성적료,,
10-30,10,,,,외상매입금,,
10-30,10,,,,외상매입금,,
10-30,10,,,,외상매입금,,
10-30,10,,,,외상매입금,,
10-30,10,,,,외상매입금,,
10-30,10,,,,세금,,
10-30,10,,,,세금,,
11-02,11,,,,고정,금융상품,
11-02,11,,,,고정,금융상품,
11-02,11,,,,고정,임차료,
11-02,11,,,,고정,임차료,
11-02,11,,,,고정,임차료,
11-02,11,,,,유동,기타,
11-02,11,,,,보증료,보증료,
11-02,11,,,,보증료,보증료,
11-03,11,,,,외상매출,,
11-03,11,,,,외상매출,,
11-03,11,,,,보증료,보증료,
11-04,11,,,,외상매출,,
11-04,11,,,,보증료,보증료,
11-04,11,,,,보증료,보증료,
11-04,11,,,,외상매입금,,
11-04,11,,,,보증료,보증료,
11-04,11,,,,보증료,보증료,
11-05,11,,,,외상매출,,
11-05,11,,,,유동,수수료,
11-05,11,,,,보증료,보증료,
11-06,11,,,,외상매출,,
11-06,11,,,,외상매출,,
11-06,11,,,,보증료,보증료,
11-06,11,,,,보증료,보증료,
11-06,11,,,,보증료,보증료,
11-09,11,,,,외상매출,,
11-09,11,,,,보증료,보증료,
11-09,11,,,,보증료,보증료,
11-09,11,,,,보증료,보증료,
11-09,11,,,,보증료,보증료,
11-09,11,,,,보증료,보증료,
11-09,11,,,,외상매입금,,
11-09,11,,,,보증료,보증료,
11-09,11,,,,보증료,보증료,
11-10,11,,,,기타,,
11-10,11,,,,외상매출,,
11-10,11,,,,외상매출,,
11-10,11,,,,외상매출,,
11-10,11,,,,외상매출,,
11-10,11,,,,외상매출,,
11-10,11,,,,기타,,
11-10,11,,,,기타,,
11-10,11,,,,고정,수수료,
11-10,11,,,,고정,임차료,
11-10,11,,,,급여,,
11-10,11,,,,급여,,
11-10,11,,,,유동,도서인쇄,
11-10,11,,,,유동,기타,
11-10,11,,,,유동,수수료,
11-10,11,,,,보증료,보증료,
11-10,11,,,,급여,,
11-10,11,,,,급여,,
11-10,11,,,,외상매입금,,
11-10,11,,,,급여,,
11-11,11,,,,외상매출,,
11-11,11,,,,외상매출,,
11-11,11,,,,보증료,보증료,
11-11,11,,,,보증료,보증료,
11-11,11,,,,보증료,보증료,
11-11,11,,,,보증료,보증료,
11-11,11,,,,보증료,보증료,
11-11,11,,,,보증료,보증료,
11-11,11,,,,유동,수수료,
11-12,11,,,,외상매출,,
11-12,11,,,,외상매출,,
11-12,11,,,,외상매출,,
11-12,11,,,,기타,,
11-12,11,,,,기타,,
11-12,11,,,,기타,,
11-12,11,,,,외상매출,,
11-12,11,,,,보증료,보증료,
11-13,11,,,,유동,운반비,
11-16,11,,,,외상매출,,
11-16,11,,,,외상매출,,
11-16,11,,,,고정,수수료,
11-16,11,,,,보증료,보증료,
11-16,11,,,,시험성적료,,
11-16,11,,,,유동,기타,
11-16,11,,,,보증료,보증료,
11-16,11,,,,보증료,보증료,
11-16,11,,,,보증료,보증료,
11-16,11,,,,유동,수수료,
11-16,11,,,,급여,,
11-17,11,,,,외상매출,,
11-17,11,,,,외상매출,,
11-17,11,,,,외상매출,,
11-17,11,,,,외상매출,,
11-17,11,,,,유동,기타,
11-17,11,,,,외상매출,,
11-18,11,,,,보증료,보증료,
11-19,11,,,,외상매출,,
11-19,11,,,,단기대여금,,
11-19,11,,,,보증료,보증료,
11-19,11,,,,보증료,보증료,
11-19,11,,,,예적금,,
11-19,11,,,,예적금,,
11-20,11,,,,외상매출,,
11-20,11,,,,외상매출,,
11-23,11,,,,보증료,보증료,
11-23,11,,,,유동,기타,
11-23,11,,,,외상매입금,,
11-24,11,,,,외상매출,,
11-24,11,,,,외상매출,,
11-25,11,,,,외상매출,,
11-25,11,,,,급여,,
11-25,11,,,,고정,수수료,
11-25,11,,,,고정,통신비,
11-25,11,,,,고정,통신비,
11-25,11,,,,고정,임차료,
11-25,11,,,,고정,통신비,
11-25,11,,,,고정,통신비,
11-25,11,,,,보증료,보증료,
11-25,11,,,,고정,임차료,
11-25,11,,,,고정,전기,
11-25,11,,,,세금,,
11-25,11,,,,유동,기타,
11-25,11,,,,급여,,
11-26,11,,,,외상매출,,
11-26,11,,,,외상매출,,
11-26,11,,,,보증료,보증료,
11-27,11,,,,외상매출,,
11-27,11,,,,보증료,보증료,
11-27,11,,,,보증료,보증료,
11-27,11,,,,고정,수수료,
11-30,11,,,,외상매출,,
11-30,11,,,,외상매출,,
11-30,11,,,,고정,금융상품,
11-30,11,,,,고정,금융상품,
11-30,11,,,,고정,임차료,
11-30,11,,,,시험성적료,,
11-30,11,,,,외상매입금,,
11-30,11,,,,외상매입금,,
11-30,11,,,,외상매입금,,
11-30,11,,,,외상매입금,,
11-30,11,,,,외상매입금,,
11-30,11,,,,급여,,
11-30,11,,,,고정,수수료,
11-30,11,,,,유동,운반비,
11-30,11,,,,고정,수수료,
11-30,11,,,,고정,임차료,
11-30,11,,,,유동,사무용품,
11-30,11,,,,고정,수수료,
11-30,11,,,,고정,수수료,
11-30,11,,,,고정,임차료,
11-30,11,,,,유동,도서인쇄,
11-30,11,,,,유동,기타,
11-30,11,,,,유동,운반비,
12-01,12,,,,유동,기타,
12-01,12,,,,보증료,보증료,
12-01,12,,,,외상매입금,,
